Seq.,sentence,similarity_to_bench,page,cluster
0," APMP Recommendations
 APMP’s Procurement Improvement Committee Survey and Results
 23 September, 2014 
 ",0.9762152501328071,1,14
1,"The charter of the Association of Proposal 
 Management Professionals (APMP) Procurement 
 Improvement Committee is to collaborate with 
 government to help improve the effectiveness 
 and efficiency of competitive procurements 
 and to provide an industry voice to help 
 government better understand the interactions 
 with industry. ",1.020050041298794,1,4
2,"Our goal is to develop actionable 
 recommendations to increase standardization, 
 reduce cycle time, decrease cost, and have 
 fewer protests. ",1.3439108322924298,1,12
3,"
 Closing the Procurement Gap Survey 
 Report
 Closing the Procurement 
 Gap Survey Report
 Association of Proposal Management Professionals   |   www.apmp.org 
 20 F Street, Seventh Floor   |   Washington, DC, NW 20002   |   Ph: 202-450-2549   |   Intl Ph: +1-202-450-2549  |  September 2014
 2
 Table of 
 Contents
 Executive Summary  ��������������������������������������������������������������������  3
 Recommended Actions for Industry ���������������������������������������������� 3
 Recommended Actions for Government ���������������������������������������� 4
 Five Overarching Themes ������������������������������������������������������������ 7
 Response Demographics  �������������������������������������������������������������  8
 Government Respondents ����������������������������������������������������������� 8
 Industry Respondents ����������������������������������������������������������������� 8
 Survey “Hot Topics”  ���������������������������������������������������������������������  9
 Industry and Government Comparison Survey Results:  
 Early Stages/Pre-RFP  ����������������������������������������������������������������  11
 Industry and Government Comparison Survey Results:  
 Draft DRFP/RFP Release  ����������������������������������������������������������  17
 Industry and Government Comparison Survey Results:  
 Evaluation Phase  ����������������������������������������������������������������������  23
 Industry and Government Comparison Survey Results:  
 Debriefing and Protests  �������������������������������������������������������������  28
 Summary and Next Steps  ����������������������������������������������������������  32
 Acronym List of Procurement Terms  �������������������������������������������  35
 Closing the Procurement 
 Gap Survey Report
 Association of Proposal Management Professionals   |   www.apmp.org 
 20 F Street, Seventh Floor   |   Washington, DC, NW 20002   |   Ph: 202-450-2549   |   Intl Ph: +1-202-450-2549  |  September 2014
 3
 Welcome to the Government and Industry  Closing the Procurement 
 Gap Survey Report  on procurement challenges and recommended 
 improvements� 
 The Association of Proposal Management Professionals (APMP) is a strong community 
 of industry experts who participate in all phases of the business development, 
 capture, and proposal development lifecycle� ",1.1829494574663817,1,11
4,"As the leading industry association for 
 proposals and procurements, we represent the voice of our members without company 
 bias� As part of the APMP Procurement Improvement Committee (PIC) mission, we 
 conducted a survey to work collaboratively with U�S� Government and industry to 
 identify procurement challenges and to identify ways to improve the efficiency and 
 effectiveness of federal procurement� The results of the survey provide focus on 
 specific “calls to action” where rapid improvements can be made to enhance the 
 procurement process� 
 •	 Ask good questions and point out issues in DRFPs and RFPs, but give the 
 Government a solution that will work for all competitors�
 •	 Industry should respond seriously to RFIs and market surveys to help the 
 Government versus just throwing capabilities together� 
 •	 Stop protesting every deal� Identify issues, concerns, and worries, but stop 
 protesting on a whim to get the Government to award to everybody on IDIQs, 
 to drag out new contract starts to maintain revenue, or to attempt to thwart 
 procurements� If you protest, make sure you have a good reason, and can defend 
 that reason with certitude� 
 •	 Develop a checklist before filing a protest—force yourself to answer basic 
 questions such as, “Did the agency violate any procurement integrity rules, and if 
 so, which ones�” Force an internal pass/fail on frivolous protests to avoid knee-
 jerk reactions to losing�
 •	 Require your CEO to approve filing protests to prevent excessive protesting from 
 some business units�
 •	 Be a partner to achieve a successful procurement instead of an impediment� Help 
 with good analysis of risk, cost, probability of success, and paths to success� 
 •	 Talk to acquisition personnel (Program and Contracts) regularly and don’t go 
 above their heads in the procurement process� Help the Government create a 
 successful procurement�
 •	 Read your clients’ strategic and annual planning documents and come to visits 
 prepared so that you don’t waste their time� ",1.6647356709803942,3,3
5,"It’s their chance to learn from you as 
 well as you to learn from them� ",0.2712328851222992,3,14
6,"It’s a two-way street�
 Recommended 
 Actions for 
 Industry
 Executive Summary
 Closing the Procurement 
 Gap Survey Report
 Association of Proposal Management Professionals   |   www.apmp.org 
 20 F Street, Seventh Floor   |   Washington, DC, NW 20002   |   Ph: 202-450-2549   |   Intl Ph: +1-202-450-2549  |  September 2014
 4
 •	 Make white papers address the issue of achieving a successful procurement not 
 skewing the procurement to your favor�
 •	 Mandate that PCOs keep Government and industry communications open until 
 the final RFP release�
 •	 Flow-down direction to PCOs and Program Managers on the “Golden Rules of 
 Communications and Early Industry Involvement�” 
 •	 Eliminate Lowest Price Technically Acceptable (LPTA) for services and only 
 allow for commodity products� If LPTA is used, require a thorough Technically 
 “Acceptable” review before opening the Cost Volume�
 •	 Include Sections L&M in draft RFPs�
 •	 Frequently publish and update DRFP and RFP projected release dates on a 
 website�
 •	 Seventy percent of Industry supported eliminating the “Alternate Proposal” 
 language�
 •	 Government should “murder board” their own RFPs� Better cross-checking 
 between sections� The Government should carefully review RFPs to ensure that 
 they are complete� Review boards should include experienced external support� 
 •	 Better Debriefings
  
 – Very seldom is there a beneficial exchange - due to the Government’s fear of a 
 protest�
  
 – Don’t be so risk adverse at debriefings�
  
 – Government has gotten so scared of protests that debriefs are now typically 
 short, rehearsed responses that don’t offer any guidance to bidders� Make this 
 truly interactive, like a teacher sitting down with a student to provide guidance 
 on how to improve�
 ",1.5552145354961031,3,13
7,"This report is a compilation of our survey results from more than 500 responses 
 (350 from industry and 157 from Government)� ",0.5862849950078448,4,11
8,"The survey questions followed the 
 procurement process from early stages through protests, and ran a parallel track for 
 Government and industry respondents� ",0.7013015108299636,4,11
9,"Since this is a partnership, the report includes 
 recommendations for both Government and Industry� At a macro view, APMP’s survey 
 highlights the fundamental differences between Industry and Government viewpoints 
 and the difference between stated Senior Acquisition policy (like the FAR and ",0.8761719877870654,4,14
10,"Myth-
 busters guidance) and practice down at the working level� ",0.4407897385102733,4,14
11,"We refer to this as the 
 “Execution gap” and will collaborate to help “close the procurement gap”� A summary 
 of survey identified issues and the corresponding “Top 3” recommendations by 
 procurement phase appear on the following page�
 Recommended 
 Actions for 
 Government
 Closing the Procurement 
 Gap Survey Report
 Association of Proposal Management Professionals   |   www.apmp.org 
 20 F Street, Seventh Floor   |   Washington, DC, NW 20002 ",1.1969973071745232,4,11
12,"  |   Ph: 202-450-2549   |   Intl Ph: +1-202-450-2549  |  September 2014
 5
 Survey Identified Issues
 Recommendations
 Major perception gap in Government and 
 Industry Communications:
 •	Two thirds of industry view 
 communications as problematic
 •	More than 90% of Government believe 
 they communicate for requirements 
 development, technology/solutions, 
 feasible acquisition strategies, and 
 potential sources
 •	Mandate that PCOs keep Government and 
 industry communications open until the 
 final RFP release
 •	Flow-down direction to PCOs and Program 
 Managers on OMB Myth-Busters memos 
 and the “Golden Rules of Communications 
 and Early Industry Involvement” 
 •	Hold more Virtual Industry Sessions
 •	Not knowing RFP timelines creates 
 significant uncertainty and waste� Little or 
 no attempt to communicate with industry
 •	Misaligned Sections L&M make the 
 proposal response and evaluation harder
 •	RFPs need to be improved and not 
 “cut and paste” � Multiple amendments 
 tend to have contradictions, additional 
 ambiguities, and problems
 •	Frequently publish and update DRFP and 
 RFP projected release dates on a website�
 •	More Draft RFPs and 1-on-1’s to improve 
 the RFP
 •	Include draft Section L&M in draft RFPs
 •	Appears to have simply discarded 
 performance value as important
 •	Predominance of stated and unstated 
 LPTA awards yields no room for value
 •	Eliminate Lowest Credible Price, 
 Technically Sound (LPTA) for services and 
 only allow for commodity products� More 
 rigorous and comprehensive definitions of 
 technical acceptability
 •	Publish premium ranges (e�g�, 5% 
 services; 10% systems)� ",1.529548098818246,5,5
13,"Tell industry what 
 carries the value� 
 •	Use more of the Objective/Threshold 
 method for performance
 Identify issues, concerns, and worries but 
 stop protesting on a whim to get us to award 
 to everybody on IDIQs, to drag out new 
 contract starts to maintain revenue, or to 
 attempt to thwart procurement� 
 •	Stop protesting every deal 
 •	Require your CEO to approve filing protests
 •	Develop a checklist before filing a protest, 
 force yourself to answer, “Did the agency 
 violate any procurement integrity rules, 
 and if so, which ones?” ",1.1930799342262193,5,12
14,"Force an internal 
 pass/fail on frivolous protests to avoid 
 knee-jerk reactions to losing�
 •	Many of our customers see industry as 
 the “bad guys“
 •	Understand that industry is not the enemy
 •	Be open, transparent and inclusive
 •	The Government should universally treat 
 industry as a partner and not a combatant
 •	Outreach to Industry – at least annual 
 briefings to industry on roadmaps and 
 upcoming procurements
 Early 
 ",0.7376552929865434,5,4
15,"Stages 
 Pre-RFP
 Draft 
 RFP/RFP 
 Release
 Debriefings 
 and Protests
 Proposal 
 Evaluation
 Relationships
 Closing the Procurement 
 Gap Survey Report
 Association of Proposal Management Professionals   |   www.apmp.org 
 20 F Street, Seventh Floor   |   Washington, DC, NW 20002   |   Ph: 202-450-2549   |   Intl Ph: +1-202-450-2549  |  September 2014
 6
 A positive survey finding is there is strong agreement in the need to reduce cycle time, 
 costs, and to improve the Draft RFP process� ",1.0465753024800324,5,6
